return_id,order_id,return_date,reason,refund_amount
R00001,O000016,2023-02-02,defective,71.96
R00002,O000046,2023-12-11,other,353.79
R00003,O000056,2023-06-30,no longer needed,65.82
R00004,O000057,2023-08-16,wrong item shipped,92.95
R00005,O000061,2024-08-23,no longer needed,30.67
R00006,O000085,2023-07-11,defective,57.3
R00007,O000095,2023-08-19,wrong item shipped,287.46
R00008,O000111,2023-11-21,damaged in transit,984.08
R00009,O000119,2024-04-09,defective,215.1
R00010,O000132,2023-12-26,damaged in transit,249.71
R00011,O000135,2023-06-04,no longer needed,343.36
R00012,O000138,2023-03-21,no longer needed,149.02
R00013,O000171,2023-08-27,damaged in transit,67.12
R00014,O000175,2024-01-29,wrong item shipped,493.68
R00015,O000183,2024-09-26,damaged in transit,204.42
R00016,O000193,2024-08-25,damaged in transit,108.55
R00017,O000200,2024-02-04,wrong item shipped,70.58
R00018,O000203,2023-09-13,no longer needed,131.92
R00019,O000208,2024-11-28,wrong item shipped,672.56
R00020,O000242,2024-03-04,no longer needed,194.31
R00021,O000254,2024-05-26,wrong item shipped,812.12
R00022,O000277,2024-11-07,damaged in transit,74.24
R00023,O000280,2023-05-15,damaged in transit,41.83
R00024,O000291,2023-11-19,defective,272.39
R00025,O000293,2024-04-16,wrong item shipped,216.42
R00026,O000297,2023-07-30,wrong item shipped,77.49
R00027,O000305,2023-04-11,damaged in transit,152.52
R00028,O000386,2023-03-01,damaged in transit,836.7
R00029,O000403,2023-05-20,other,299.12
R00030,O000407,2024-05-06,wrong item shipped,357.36
R00031,O000408,2023-12-03,wrong item shipped,20.27
R00032,O000411,2023-11-30,damaged in transit,783.92
R00033,O000428,2023-04-05,damaged in transit,95.03
R00034,O000430,2023-11-30,defective,297.34
R00035,O000434,2023-11-18,defective,98.15
R00036,O000439,2023-09-03,damaged in transit,218.22
R00037,O000440,2024-05-18,no longer needed,175.29
R00038,O000470,2023-05-03,defective,493.22
R00039,O000474,2024-03-21,defective,88.54
R00040,O000485,2023-01-26,other,193.39
R00041,O000489,2023-06-07,other,159.9
R00042,O000491,2023-05-20,defective,200.48
R00043,O000505,2023-06-14,wrong item shipped,106.92
R00044,O000522,2024-12-21,no longer needed,457.26
R00045,O000527,2023-05-19,damaged in transit,405.14
R00046,O000530,2023-07-27,other,101.22
R00047,O000546,2024-05-13,no longer needed,257.52
R00048,O000568,2023-11-03,other,69.48
R00049,O000583,2023-01-24,defective,225.21
R00050,O000609,2024-12-19,wrong item shipped,12.13
R00051,O000623,2023-04-25,defective,280.44
R00052,O000634,2023-11-09,damaged in transit,259.82
R00053,O000704,2024-07-27,no longer needed,170.97
R00054,O000706,2023-05-18,no longer needed,349.36
R00055,O000719,2024-06-01,other,523.68
R00056,O000729,2024-11-23,no longer needed,148.66
R00057,O000731,2023-09-29,wrong item shipped,71.7
R00058,O000751,2024-05-26,wrong item shipped,634.4
R00059,O000755,2024-05-13,other,616.31
R00060,O000773,2023-08-14,damaged in transit,1036.88
R00061,O000779,2023-02-15,wrong item shipped,115.8
R00062,O000804,2024-04-13,defective,42.47
R00063,O000808,2024-11-15,wrong item shipped,155.29
R00064,O000826,2023-08-18,damaged in transit,152.7
R00065,O000845,2023-11-01,damaged in transit,531.36
R00066,O000859,2024-05-30,wrong item shipped,60.34
R00067,O000875,2024-06-06,other,193.41
R00068,O000889,2023-12-09,defective,122.26
R00069,O000904,2024-10-01,defective,127.65
R00070,O000925,2024-11-28,no longer needed,124.86
R00071,O000926,2024-07-02,defective,387.5
R00072,O000928,2024-03-08,defective,251.6
R00073,O000948,2023-05-05,no longer needed,121.09
R00074,O000953,2024-09-21,no longer needed,220.71
R00075,O000958,2023-08-16,defective,163.33
R00076,O000961,2024-07-16,no longer needed,210.6
R00077,O000969,2023-11-02,wrong item shipped,103.52
R00078,O000972,2024-02-05,wrong item shipped,158.68
R00079,O000975,2024-04-24,other,72.66
R00080,O000976,2024-02-16,other,87.51
R00081,O000988,2023-05-21,damaged in transit,318.52
